source_id,citation,pmid,doi,country,setting,population,study_design,pathogen_scope,acquisition_context,hospital_acquired_definition,diagnostic_method,surveillance_frame,comparator_group,risk_factor_name,canonical_feature_name,risk_factor_type,feature_class,temporal_stage,risk_factor_definition,finding_text,effect_size,effect_size_type,confidence_interval,p_value,effect_direction,evidence_strength,adjustment_level,outcome_linked,clinical_context,applicability_to_influenza,key_limitations,study_reported_implication,codeblue_translation,tags,factor_role,data_status
zhang_2025,Zhang et al. 2025,40308921,10.3389/fpubh.2025.1495794,China,Zhengzhou Central Hospital,953 adults hospitalized >7 days,Retrospective ML study,Influenza,Hospital-acquired,>=7 days after admission,PCR + ML,Jan 2021-May 2024,HA vs non-HA,icu_admission,icu_context,patient,operational,early_hospitalization,Admission to ICU,ICU admission identified as important feature in ML model,NR,model feature,NR,NR,increase_risk,low,ML model,severity,Adult inpatients,influenza_only,ML-based; not causal direction,ICU reflects severity context,Add ICU escalation signal,HIGH SEVERITY; ICU,severity_associated,ready_partial
mangas_moro_2023,Mangas-Moro et al. 2023,36064786,10.1016/j.eimce.2022.08.005,Spain,Tertiary hospital,1260 patients,Retrospective,Influenza,Hospital-acquired / compared,>=72h,Microbiology,2009-2019,HA vs CA,chronic_lung_disease,pulmonary_comorbidity,patient,comorbidity,baseline,Chronic lung disease,More frequent in nosocomial cases (univariate),1.366,OR,1.037-1.799,0.01,mixed_or_unclear,medium,Univariate,comparative profile,Hospitalized influenza,influenza_only,Not retained in multivariable model,Represents phenotype difference,Use as descriptive comparator,COMPARATIVE PROFILE,comparative_profile,ready
mangas_moro_2023,Mangas-Moro et al. 2023,36064786,10.1016/j.eimce.2022.08.005,Spain,Tertiary hospital,1260 patients,Retrospective,Influenza,Hospital-acquired / compared,>=72h,Microbiology,2009-2019,HA vs CA,bacterial_superinfection,bacterial_superinfection,pathogen_interaction,pathogen,outbreak_dynamic,Bacterial superinfection,Associated with nosocomial influenza,1.636,ORa,1.057-2.533,28,increase_risk,high,Multivariable,secondary infection,Hospitalized influenza,influenza_only,Post-infection event,HA influenza linked to complications,Route to interaction logic,COINFECTION; SEVERITY,severity_associated,ready
mangas_moro_2023,Mangas-Moro et al. 2023,36064786,10.1016/j.eimce.2022.08.005,Spain,Tertiary hospital,1260 patients,Retrospective,Influenza,Hospital-acquired / compared,>=72h,Microbiology,2009-2019,HA vs CA,ards_or_respiratory_distress,respiratory_distress,vital,vital,early_hospitalization,Respiratory distress,Associated with nosocomial influenza,3.884,ORa,1.233-12.233,11,increase_risk,high,Multivariable,severity,Hospitalized influenza,influenza_only,Represents disease progression,HA influenza linked to respiratory failure,Add escalation signal,RESPIRATORY FAILURE,severity_associated,ready
mangas_moro_2023,Mangas-Moro et al. 2023,36064786,10.1016/j.eimce.2022.08.005,Spain,Tertiary hospital,1260 patients,Retrospective,Influenza,Hospital-acquired / compared,>=72h,Microbiology,2009-2019,HA vs CA,icu_admission,icu_context,patient,operational,early_hospitalization,ICU admission,Associated with nosocomial influenza,4.297,ORa,2.225-10.909,<0.001,increase_risk,high,Multivariable,severity,Hospitalized influenza,influenza_only,Temporal ambiguity,HA influenza leads to ICU need,Add ICU escalation signal,HIGH SEVERITY; ICU,severity_associated,ready
naudion_2020,Naudion et al. 2020,31825110,10.1002/jmv.25652,France,Tertiary hospital,208 patients,Retrospective,Influenza,Hospital-acquired / compared,>48h,RT-PCR,2016-2017,HA vs CA,absence_of_acute_respiratory_failure,respiratory_failure_absence,vital,vital,early_hospitalization,Absence of respiratory failure,Less frequent in CA vs HA,0.20,OR,0.08-0.49,<0.001,decrease_risk,high,Multivariable,comparative profile,Hospitalized influenza,influenza_only,Comparative only,Phenotype difference marker,Use as clinical profile indicator,COMPARATIVE PROFILE,comparative_profile,ready
rothman_2023,Rothman et al. 2023,NR,10.1016/j.jhin.2023.06.024,Sweden,Hospitalized adults,4110 patients,Observational,Influenza,Hospital-acquired,NR,PCR,2013-2019,Subtype comparison,HAI_30day_mortality,mortality_30d,comparative_outcome,outcome,post_infection,30-day mortality,Mortality ~9.3%,9.3%,proportion,NR,NR,increase_risk,contextual,Observational,mortality,Hospitalized influenza,influenza_only,Outcome-only row,Mortality remains significant,Add mortality baseline,MORTALITY,severity_associated,ready
alvarez_lerma_2017,Álvarez-Lerma et al. 2017,28153560,10.1016/j.jhin.2016.12.017,Spain,148 ICUs,2421 patients,Cohort,Influenza,Hospital-acquired / compared,>=7 days,PCR,2009-2015,HA vs CA,influenza_vaccination,influenza_vaccination,patient,treatment,baseline,Vaccination status,Higher in HA ICU patients,2.66,OR,1.45-4.86,2,mixed_or_unclear,medium,Cox,comparative profile,ICU patients,influenza_only,Confounded by severity,Vaccination reflects vulnerability,Treat as proxy only,VACCINATION CONTEXT,comparative_profile,ready
alvarez_lerma_2017,Álvarez-Lerma et al. 2017,28153560,10.1016/j.jhin.2016.12.017,Spain,148 ICUs,2421 patients,Cohort,Influenza,Hospital-acquired / compared,>=7 days,PCR,2009-2015,HA vs CA,mechanical_ventilation_need,mechanical_ventilation,vital,vital,post_infection,Mechanical ventilation,Associated with HA influenza,1.83,OR,1.16-2.97,9,increase_risk,high,Cox,severity,ICU patients,influenza_only,Post-infection,More severe respiratory course,Add escalation trigger,VENTILATION,severity_associated,ready
alvarez_lerma_2017,Álvarez-Lerma et al. 2017,28153560,10.1016/j.jhin.2016.12.017,Spain,148 ICUs,1245 patients,Cohort,Influenza,Hospital-acquired / compared,>=7 days,PCR,2009-2015,HA vs CA,hospital_acquired_influenza_status,hai_status,comparative_outcome,outcome,post_infection,HAI vs CAI status,Associated with ICU mortality,1.63,OR,1.33-1.98,<0.001,increase_risk,high,Cox,mortality,ICU patients,influenza_only,Label variable,HAI increases mortality risk,Use as severity modifier,MORTALITY; LABEL,severity_associated,ready
zhou_2018,Zhou et al. 2018,29413513,10.1016/j.rmed.2017.11.017,China,Chinese national hospital network,2146 hospitalized severe influenza A(H1N1)pdm09 patients,Prospective cohort analysis,Influenza,Hospitalized severe influenza cohort,Nosocomial infection occurring after admission among severe influenza patients,Prospectively collected clinical database,2009 pandemic period,Nosocomial infection vs no nosocomial infection,in_hospital_mortality_with_secondary_nosocomial_infection,in_hospital_mortality,comparative_outcome,outcome,post_infection,In-hospital mortality among severe influenza patients with versus without secondary nosocomial infection,In-hospital mortality was much higher in patients with nosocomial infection than in those without,45.7% vs 11.8%,proportion comparison,NR,<0.001,increase_risk,medium,Descriptive comparison,mortality,Hospitalized severe influenza A(H1N1)pdm09 patients,influenza_only,Descriptive outcome comparison in abstract; not a pure predictor row,Secondary nosocomial infection markedly worsens hospital mortality in severe influenza,Treat secondary nosocomial infection as a major mortality-escalation state,MORTALITY; SECONDARY INFECTION,severity_associated,ready
sansone_2020,Sansone et al. 2020,32011654,10.1093/cid/ciaa108,Sweden,"Large acute-care university hospital, Gothenburg",435 hospitalized adult influenza A cases; 114 HCAI cases,Retrospective hospital-wide season analysis with WGS,Influenza A,Hospital-acquired / compared,ILI or ARI symptom onset >=48 h after admission or <=48 h after discharge,Real-time PCR + whole-genome sequencing,2016/17 influenza season,HCAI vs non-HCAI,age_as_independent_risk_factor_for_30day_death,age,comparative_outcome,demographic,post_infection,Age as predictor of 30-day mortality among hospitalized influenza A cases,"In multivariable analysis, age was the only independent risk factor for death within 30 days",NR,hazard ratio reported qualitatively,NR,<0.05,increase_risk,high,Multivariable Cox regression,mortality,Hospitalized adult influenza A cases,influenza_only,Exact adjusted HR value not shown in abstract/main summary text cited here,Older age independently predicted short-term mortality,Use age as severity modifier after influenza diagnosis,MORTALITY; AGE,severity_associated,ready_partial
sansone_2020,Sansone et al. 2020,32011654,10.1093/cid/ciaa108,Sweden,"Large acute-care university hospital, Gothenburg",435 hospitalized adult influenza A cases; 114 HCAI cases,Retrospective hospital-wide season analysis with WGS,Influenza A,Hospital-acquired / compared,ILI or ARI symptom onset >=48 h after admission or <=48 h after discharge,Real-time PCR + whole-genome sequencing,2016/17 influenza season,HCAI vs non-HCAI,hcai_30day_mortality,hcai_30day_mortality,comparative_outcome,outcome,post_infection,30-day mortality among healthcare-associated influenza A cases versus non-HCAI cases,Thirty-day mortality was higher among HCAI patients than non-HCAI patients,9.6% vs 4.6%,proportion comparison,NR,NR,increase_risk,medium,Descriptive comparison,mortality,Hospitalized adult influenza A cases,influenza_only,Difference did not remain independently significant in multivariable analysis,HCAI may be associated with more severe outcomes,Use as supportive mortality burden context,MORTALITY; COMPARATIVE,severity_associated,ready
sansone_2020,Sansone et al. 2020,32011654,10.1093/cid/ciaa108,Sweden,"Large acute-care university hospital, Gothenburg",435 hospitalized adult influenza A cases; 114 HCAI cases,Retrospective hospital-wide season analysis with WGS,Influenza A,Hospital-acquired / compared,ILI or ARI symptom onset >=48 h after admission or <=48 h after discharge,Real-time PCR + whole-genome sequencing,2016/17 influenza season,HCAI vs non-HCAI,hospital_acquired_influenza_status,hai_status,comparative_outcome,outcome,post_infection,Healthcare-associated versus non-healthcare-associated influenza A status,HCAI was associated with higher crude 30-day mortality and was retained as a potential risk factor in the final Cox model but did not reach conventional significance,NR,association,NR,82,mixed_or_unclear,medium,Multivariable Cox regression,mortality,Hospitalized adult influenza A cases,influenza_only,Not independently significant at conventional threshold,"Treat HCAI status as a possible severity modifier, not a definitive independent driver",Use HAI status cautiously in severity interpretation,MORTALITY; LABEL,comparative_profile,ready
parkash_2019,Parkash et al. 2019,30991976,10.1186/s12890-019-0842-6,Australia,"Tertiary referral hospital, Canberra",292 hospitalized influenza patients; 28 hospital-acquired cases,Surveillance-based observational study,Influenza,Hospital-acquired / compared,"Symptom onset ≥48 h after admission unrelated to respiratory illness, or diagnosis ≥7 days if onset unknown",PCR,Apr-Oct 2017,Hospital-acquired vs community-acquired influenza,length_of_stay_after_diagnosis,comparative_outcome,outcome,post_infection,Length of stay following diagnosis,Mean length of stay following diagnosis was 13 days for hospital-acquired cases compared with 5 days for community-acquired cases,13 vs 5,days_mean,NR,<0.001,increase_risk,medium,Univariate comparison,severity / resource burden,Hospitalized adult influenza patients,influenza_only,Outcome burden rather than acquisition factor,Hospital-acquired influenza increased post-diagnosis hospital burden,Use as severity/resource-burden context,LENGTH OF STAY; BURDEN,severity_associated,ready,
parkash_2019,Parkash et al. 2019,30991976,10.1186/s12890-019-0842-6,Australia,"Tertiary referral hospital, Canberra",292 hospitalized influenza patients; 28 hospital-acquired cases,Surveillance-based observational study,Influenza,Hospital-acquired / compared,"Symptom onset ≥48 h after admission unrelated to respiratory illness, or diagnosis ≥7 days if onset unknown",PCR,Apr-Oct 2017,Hospital-acquired vs community-acquired influenza,nonclassic_presentation,comparative_profile,surveillance,at_presentation,Presentation without classical influenza-like illness,Hospital-acquired influenza cases often lacked classical ILI criteria,25% vs 64.4%,group_difference,NR,<0.001,mixed_or_unclear,medium,Univariate comparison,clinical presentation,Hospitalized adult influenza patients,influenza_only,Better for detection logic than severity,Presentation pattern differed substantially between hospital- and community-acquired cases,Keep as comparative profile row,COMPARATIVE PROFILE; PRESENTATION,comparative_profile,ready,
parkash_2019,Parkash et al. 2019,30991976,10.1186/s12890-019-0842-6,Australia,"Tertiary referral hospital, Canberra",292 hospitalized influenza patients; 28 hospital-acquired cases,Surveillance-based observational study,Influenza,Hospital-acquired / compared,"Symptom onset ≥48 h after admission unrelated to respiratory illness, or diagnosis ≥7 days if onset unknown",PCR,Apr-Oct 2017,Hospital-acquired vs community-acquired influenza,patient_moves_after_diagnosis,comparative_profile,operational,post_detection,Average number of bed moves after diagnosis,Hospital-acquired cases were moved an average of 5 times after diagnosis,5,bed_moves_mean,NR,NR,increase_risk,medium,Descriptive surveillance,operational burden,Hospitalized adult influenza patients,influenza_only,Process metric rather than biological severity,Hospital-acquired cases generated substantial operational movement burden,Use as operational burden context,PATIENT FLOW; BURDEN,comparative_profile,ready,
zhang_2025,Zhang et al. 2025,40308921,10.3389/fpubh.2025.1495794,China,Zhengzhou Central Hospital,953 adults hospitalized >7 days; 239 HA influenza cases and 714 controls from the same ward/time window,Retrospective ML-based admission screening study,Influenza,Hospital-acquired,HA influenza diagnosed >=7 days after admission with positive PCR and no evidence at admission,PCR + ML,Jan 2021-May 2024,HA influenza cases vs ward-matched non-HA controls,icu_admission,icu_context,model_feature,operational,early_hospitalization,Admission to ICU,ICU admission was a key feature in the final model and was more frequent in HA influenza cases,15.5% vs 7.3%,group_difference,NR,<0.001,increase_risk,medium,LASSO/Boruta feature selection + XGBoost,severity context,Adults hospitalized >7 days,influenza_only,This is severity-context or care-intensity information rather than a pure acquisition feature,ICU admission identifies a higher-intensity care context linked to HA influenza,Route ICU-context rows outside the acquisition table,HIGH SEVERITY; ICU,severity_associated,ready_partial
snell_2022,Snell et al. 2022,36137361,10.1016/j.jiph.2022.08.021,United Kingdom,Multi-site healthcare organisation,298 inpatient contacts exposed to influenza from 11 index cases; 23 secondary cases,Prospective observational contact-follow-up study with PCR confirmation and sequencing subset,Influenza,Hospital-exposed inpatient contacts,Secondary case defined as first influenza-positive swab after exposure during 7-day follow-up,PCR; sequencing subset,Dec 2018-Feb 2019,Secondary cases vs flu-negative exposed contacts,secondary_case_after_nosocomial_exposure,secondary_case_status,comparative_outcome,outcome,post_exposure,PCR-confirmed symptomatic influenza acquisition after inpatient exposure to a known influenza case,Secondary cases had significantly higher HDU/ITU admission than flu-negative exposed contacts,4.77,OR,1.63-13.9,8,increase_risk,high,Multivariable logistic regression,HDU/ITU admission,Adult inpatients exposed to influenza case in shared bay/room,influenza_only,Only symptomatic contacts were tested; many contacts did not complete full follow-up,Nosocomial influenza acquisition after exposure was linked to major clinical deterioration,Use secondary-case status after inpatient exposure as a major escalation signal,HDU/ITU; CONTACTS; SEVERITY,severity_associated,ready
snell_2022,Snell et al. 2022,36137361,10.1016/j.jiph.2022.08.021,United Kingdom,Multi-site healthcare organisation,298 inpatient contacts exposed to influenza from 11 index cases; 23 secondary cases,Prospective observational contact-follow-up study with PCR confirmation and sequencing subset,Influenza,Hospital-exposed inpatient contacts,Secondary case defined as first influenza-positive swab after exposure during 7-day follow-up,PCR; sequencing subset,Dec 2018-Feb 2019,Secondary cases vs flu-negative exposed contacts,secondary_case_after_nosocomial_exposure,secondary_case_status,comparative_outcome,outcome,post_exposure,PCR-confirmed symptomatic influenza acquisition after inpatient exposure to a known influenza case,Secondary cases had significantly higher in-hospital mortality than flu-negative exposed contacts,3.81,OR,1.09-13.3,49,increase_risk,high,Multivariable logistic regression,in-hospital mortality,Adult inpatients exposed to influenza case in shared bay/room,influenza_only,Only symptomatic contacts were tested; many contacts did not complete full follow-up,Nosocomial influenza acquisition after exposure increased mortality risk,Use secondary-case status after inpatient exposure as a mortality-risk modifier,MORTALITY; CONTACTS,severity_associated,ready
